Running bert.forward...
  %617 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %618 : Tensor = aten::reshape(%615, %617)
  %619 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %620 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %621 : Tensor = aten::permute(%618, %620)
  %622 : int[] = prim::Constant[value=[1, 7, 768]]()
  %623 : int[] = prim::Constant[value=[1, 7, 768]]()
  %624 : Tensor = aten::reshape(%621, %623)
  %625 : int[] = prim::Constant[value=[7, 768]]()
  %626 : int[] = prim::Constant[value=[7, 768]]()
  %627 : Tensor = aten::reshape(%624, %626)
  %628 : Tensor = aten::mm(%627, %501)
  %629 : int[] = prim::Constant[value=[1, 7, 768]]()
  %630 : int[] = prim::Constant[value=[1, 7, 768]]()
  %631 : Tensor = aten::reshape(%628, %630)
  %632 : int = prim::Constant[value=1]()
  %633 : Tensor = aten::add(%631, %p72, %632)
  %634 : int[] = prim::Constant[value=[7, 768]]()
  %635 : int[] = prim::Constant[value=[7, 768]]()
  %636 : Tensor = aten::reshape(%633, %635)
  %637 : int[] = prim::Constant[value=[1, 7, 768]]()
  %638 : int[] = prim::Constant[value=[1, 7, 768]]()
  %639 : Tensor = aten::reshape(%636, %638)
  %640 : int = prim::Constant[value=1]()
  %641 : Tensor = aten::add(%639, %495, %640)
  %642 : int[] = prim::Constant[value=[768]]()
  %643 : float = prim::Constant[value=9.9999999999999998e-13]()
  %644 : Tensor, %645 : Tensor, %646 : Tensor = aten::native_layer_norm(%641, %642, %p45, %p44, %643)
  %647 : (Tensor, Tensor, Tensor) = prim::TupleConstruct(%644, %645, %646)
  %648 : int[] = prim::Constant[value=[1, 0]]()
  %649 : int[] = prim::Constant[value=[1, 0]]()
  %650 : Tensor = aten::permute(%p81, %649)
  %651 : int[] = prim::Constant[value=[1, 0]]()
  %652 : int[] = prim::Constant[value=[1, 0]]()
  %653 : Tensor = aten::permute(%p83, %652)
  %654 : int[] = prim::Constant[value=[7, 768]]()
  %655 : int[] = prim::Constant[value=[7, 768]]()
  %656 : Tensor = aten::reshape(%644, %655)
  %657 : Tensor = aten::mm(%656, %653)
  %658 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %659 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %660 : Tensor = aten::reshape(%657, %659)
  %661 : int = prim::Constant[value=1]()
  %662 : Tensor = aten::add(%660, %p82, %661)
  %663 : int[] = prim::Constant[value=[7, 3072]]()
  %664 : int[] = prim::Constant[value=[7, 3072]]()
  %665 : Tensor = aten::reshape(%662, %664)
  %666 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %667 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %668 : Tensor = aten::reshape(%665, %667)
  %669 : Tensor = aten::gelu(%668)
  %670 : int[] = prim::Constant[value=[7, 3072]]()
  %671 : int[] = prim::Constant[value=[7, 3072]]()
  %672 : Tensor = aten::reshape(%669, %671)
  %673 : Tensor = aten::mm(%672, %650)
  %674 : int[] = prim::Constant[value=[1, 7, 768]]()
  %675 : int[] = prim::Constant[value=[1, 7, 768]]()
  %676 : Tensor = aten::reshape(%673, %675)
  %677 : int = prim::Constant[value=1]()
  %678 : Tensor = aten::add(%676, %p80, %677)
  %679 : int[] = prim::Constant[value=[7, 768]]()
  %680 : int[] = prim::Constant[value=[7, 768]]()
  %681 : Tensor = aten::reshape(%678, %680)
  %682 : int[] = prim::Constant[value=[1, 7, 768]]()
  %683 : int[] = prim::Constant[value=[1, 7, 768]]()
  %684 : Tensor = aten::reshape(%681, %683)
  %685 : int = prim::Constant[value=1]()
  %686 : Tensor = aten::add(%684, %644, %685)
  %687 : int[] = prim::Constant[value=[768]]()
  %688 : float = prim::Constant[value=9.9999999999999998e-13]()
  %689 : Tensor, %690 : Tensor, %691 : Tensor = aten::native_layer_norm(%686, %687, %p43, %p42, %688)
  %692 : (Tensor, Tensor, Tensor) = prim::TupleConstruct(%689, %690, %691)
  %693 : int[] = prim::Constant[value=[1, 0]]()
  %694 : int[] = prim::Constant[value=[1, 0]]()
  %695 : Tensor = aten::permute(%p85, %694)
  %696 : int[] = prim::Constant[value=[1, 0]]()
  %697 : int[] = prim::Constant[value=[1, 0]]()
  %698 : Tensor = aten::permute(%p87, %697)
  %699 : int[] = prim::Constant[value=[7, 768]]()
  %700 : int[] = prim::Constant[value=[7, 768]]()
  %701 : Tensor = aten::reshape(%689, %700)
  %702 : Tensor = aten::mm(%701, %698)
  %703 : int[] = prim::Constant[value=[1, 7, 768]]()
  %704 : int[] = prim::Constant[value=[1, 7, 768]]()
  %705 : Tensor = aten::reshape(%702, %704)
  %706 : int = prim::Constant[value=1]()
  %707 : Tensor = aten::add(%705, %p86, %706)
  %708 : int[] = prim::Constant[value=[7, 768]]()
  %709 : int[] = prim::Constant[value=[7, 768]]()
  %710 : Tensor = aten::reshape(%707, %709)
  %711 : int[] = prim::Constant[value=[1, 7, 768]]()
  %712 : int[] = prim::Constant[value=[1, 7, 768]]()
  %713 : Tensor = aten::reshape(%710, %712)
  %714 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %715 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %716 : Tensor = aten::reshape(%713, %715)
  %717 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %718 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %719 : Tensor = aten::permute(%716, %718)
  %720 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %721 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %722 : bool = prim::Constant[value=0]()
  %723 : Tensor = aten::expand(%719, %721, %722)
  %724 : int[] = prim::Constant[value=[12, 7, 64]]()
  %725 : int[] = prim::Constant[value=[12, 7, 64]]()
  %726 : Tensor = aten::reshape(%723, %725)
  %727 : int[] = prim::Constant[value=[1, 0]]()
  %728 : int[] = prim::Constant[value=[1, 0]]()
  %729 : Tensor = aten::permute(%p89, %728)
  %730 : int[] = prim::Constant[value=[7, 768]]()
  %731 : int[] = prim::Constant[value=[7, 768]]()
  %732 : Tensor = aten::reshape(%689, %731)
  %733 : Tensor = aten::mm(%732, %729)
  %734 : int[] = prim::Constant[value=[1, 7, 768]]()
  %735 : int[] = prim::Constant[value=[1, 7, 768]]()
  %736 : Tensor = aten::reshape(%733, %735)
  %737 : int = prim::Constant[value=1]()
  %738 : Tensor = aten::add(%736, %p88, %737)
  %739 : int[] = prim::Constant[value=[7, 768]]()
  %740 : int[] = prim::Constant[value=[7, 768]]()
  %741 : Tensor = aten::reshape(%738, %740)
  %742 : int[] = prim::Constant[value=[1, 7, 768]]()
  %743 : int[] = prim::Constant[value=[1, 7, 768]]()
  %744 : Tensor = aten::reshape(%741, %743)
  %745 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %746 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %747 : Tensor = aten::reshape(%744, %746)
  %748 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %749 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %750 : Tensor = aten::permute(%747, %749)
  %751 : int[] = prim::Constant[value=[0, 1, 3, 2]]()
  %752 : int[] = prim::Constant[value=[0, 1, 3, 2]]()
  %753 : Tensor = aten::permute(%750, %752)
  %754 : int[] = prim::Constant[value=[1, 12, 64, 7]]()
  %755 : int[] = prim::Constant[value=[1, 12, 64, 7]]()
  %756 : bool = prim::Constant[value=0]()
  %757 : Tensor = aten::expand(%753, %755, %756)
  %758 : int[] = prim::Constant[value=[12, 64, 7]]()
  %759 : int[] = prim::Constant[value=[12, 64, 7]]()
  %760 : Tensor = aten::reshape(%757, %759)
  %761 : int[] = prim::Constant[value=[1, 0]]()
  %762 : int[] = prim::Constant[value=[1, 0]]()
  %763 : Tensor = aten::permute(%p91, %762)
  %764 : int[] = prim::Constant[value=[7, 768]]()
  %765 : int[] = prim::Constant[value=[7, 768]]()
  %766 : Tensor = aten::reshape(%689, %765)
  %767 : Tensor = aten::mm(%766, %763)
  %768 : int[] = prim::Constant[value=[1, 7, 768]]()
  %769 : int[] = prim::Constant[value=[1, 7, 768]]()
  %770 : Tensor = aten::reshape(%767, %769)
  %771 : int = prim::Constant[value=1]()
  %772 : Tensor = aten::add(%770, %p90, %771)
  %773 : int[] = prim::Constant[value=[7, 768]]()
  %774 : int[] = prim::Constant[value=[7, 768]]()
  %775 : Tensor = aten::reshape(%772, %774)
  %776 : int[] = prim::Constant[value=[1, 7, 768]]()
  %777 : int[] = prim::Constant[value=[1, 7, 768]]()
  %778 : Tensor = aten::reshape(%775, %777)
  %779 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %780 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %781 : Tensor = aten::reshape(%778, %780)
  %782 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %783 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %784 : Tensor = aten::permute(%781, %783)
  %785 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %786 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %787 : bool = prim::Constant[value=0]()
  %788 : Tensor = aten::expand(%784, %786, %787)
  %789 : int[] = prim::Constant[value=[12, 7, 64]]()
  %790 : int[] = prim::Constant[value=[12, 7, 64]]()
  %791 : Tensor = aten::reshape(%788, %790)
  %792 : Tensor = aten::bmm(%791, %760)
  %793 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %794 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %795 : Tensor = aten::reshape(%792, %794)
  %796 : Tensor = aten::div(%795, %p63)
  %797 : int = prim::Constant[value=1]()
  %798 : Tensor = aten::add(%796, %338, %797)
  %799 : int = prim::Constant[value=-1]()
  %800 : bool = prim::Constant[value=0]()
  %801 : Tensor = aten::_softmax(%798, %799, %800)
  %802 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %803 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %804 : bool = prim::Constant[value=0]()
  %805 : Tensor = aten::expand(%801, %803, %804)
  %806 : int[] = prim::Constant[value=[12, 7, 7]]()
  %807 : int[] = prim::Constant[value=[12, 7, 7]]()
  %808 : Tensor = aten::reshape(%805, %807)
  %809 : Tensor = aten::bmm(%808, %726)
  %810 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %811 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %812 : Tensor = aten::reshape(%809, %811)
  %813 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %814 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %815 : Tensor = aten::permute(%812, %814)
  %816 : int[] = prim::Constant[value=[1, 7, 768]]()
  %817 : int[] = prim::Constant[value=[1, 7, 768]]()
  %818 : Tensor = aten::reshape(%815, %817)
  %819 : int[] = prim::Constant[value=[7, 768]]()
  %820 : int[] = prim::Constant[value=[7, 768]]()
  %821 : Tensor = aten::reshape(%818, %820)
  %822 : Tensor = aten::mm(%821, %695)
  %823 : int[] = prim::Constant[value=[1, 7, 768]]()
  %824 : int[] = prim::Constant[value=[1, 7, 768]]()
  %825 : Tensor = aten::reshape(%822, %824)
  %826 : int = prim::Constant[value=1]()
  %827 : Tensor = aten::add(%825, %p84, %826)
  %828 : int[] = prim::Constant[value=[7, 768]]()
  %829 : int[] = prim::Constant[value=[7, 768]]()
  %830 : Tensor = aten::reshape(%827, %829)
  %831 : int[] = prim::Constant[value=[1, 7, 768]]()
  %832 : int[] = prim::Constant[value=[1, 7, 768]]()
  %833 : Tensor = aten::reshape(%830, %832)
  %834 : int = prim::Constant[value=1]()
  %835 : Tensor = aten::add(%833, %689, %834)
  %836 : int[] = prim::Constant[value=[768]]()
  %837 : float = prim::Constant[value=9.9999999999999998e-13]()
  %838 : Tensor, %839 : Tensor, %840 : Tensor = aten::native_layer_norm(%835, %836, %p41, %p40, %837)
  %841 : (Tensor, Tensor, Tensor) = prim::TupleConstruct(%838, %839, %840)
  %842 : int[] = prim::Constant[value=[1, 0]]()
  %843 : int[] = prim::Constant[value=[1, 0]]()
  %844 : Tensor = aten::permute(%p93, %843)
  %845 : int[] = prim::Constant[value=[1, 0]]()
  %846 : int[] = prim::Constant[value=[1, 0]]()
  %847 : Tensor = aten::permute(%p95, %846)
  %848 : int[] = prim::Constant[value=[7, 768]]()
  %849 : int[] = prim::Constant[value=[7, 768]]()
  %850 : Tensor = aten::reshape(%838, %849)
  %851 : Tensor = aten::mm(%850, %847)
  %852 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %853 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %854 : Tensor = aten::reshape(%851, %853)
  %855 : int = prim::Constant[value=1]()
  %856 : Tensor = aten::add(%854, %p94, %855)
  %857 : int[] = prim::Constant[value=[7, 3072]]()
  %858 : int[] = prim::Constant[value=[7, 3072]]()
  %859 : Tensor = aten::reshape(%856, %858)
  %860 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %861 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %862 : Tensor = aten::reshape(%859, %861)
  %863 : Tensor = aten::gelu(%862)
  %864 : int[] = prim::Constant[value=[7, 3072]]()
  %865 : int[] = prim::Constant[value=[7, 3072]]()
  %866 : Tensor = aten::reshape(%863, %865)
  %867 : Tensor = aten::mm(%866, %844)
  %868 : int[] = prim::Constant[value=[1, 7, 768]]()
  %869 : int[] = prim::Constant[value=[1, 7, 768]]()
  %870 : Tensor = aten::reshape(%867, %869)
  %871 : int = prim::Constant[value=1]()
  %872 : Tensor = aten::add(%870, %p92, %871)
  %873 : int[] = prim::Constant[value=[7, 768]]()
  %874 : int[] = prim::Constant[value=[7, 768]]()
  %875 : Tensor = aten::reshape(%872, %874)
  %876 : int[] = prim::Constant[value=[1, 7, 768]]()
  %877 : int[] = prim::Constant[value=[1, 7, 768]]()
  %878 : Tensor = aten::reshape(%875, %877)
  %879 : int = prim::Constant[value=1]()
  %880 : Tensor = aten::add(%878, %838, %879)
  %881 : int[] = prim::Constant[value=[768]]()
  %882 : float = prim::Constant[value=9.9999999999999998e-13]()
  %883 : Tensor, %884 : Tensor, %885 : Tensor = aten::native_layer_norm(%880, %881, %p39, %p38, %882)
  %886 : (Tensor, Tensor, Tensor) = prim::TupleConstruct(%883, %884, %885)
  %887 : int[] = prim::Constant[value=[1, 0]]()
  %888 : int[] = prim::Constant[value=[1, 0]]()
  %889 : Tensor = aten::permute(%p97, %888)
  %890 : int[] = prim::Constant[value=[1, 0]]()
  %891 : int[] = prim::Constant[value=[1, 0]]()
  %892 : Tensor = aten::permute(%p99, %891)
  %893 : int[] = prim::Constant[value=[7, 768]]()
  %894 : int[] = prim::Constant[value=[7, 768]]()
  %895 : Tensor = aten::reshape(%883, %894)
  %896 : Tensor = aten::mm(%895, %892)
  %897 : int[] = prim::Constant[value=[1, 7, 768]]()
  %898 : int[] = prim::Constant[value=[1, 7, 768]]()
  %899 : Tensor = aten::reshape(%896, %898)
  %900 : int = prim::Constant[value=1]()
  %901 : Tensor = aten::add(%899, %p98, %900)
  %902 : int[] = prim::Constant[value=[7, 768]]()
  %903 : int[] = prim::Constant[value=[7, 768]]()
  %904 : Tensor = aten::reshape(%901, %903)
  %905 : int[] = prim::Constant[value=[1, 7, 768]]()
  %906 : int[] = prim::Constant[value=[1, 7, 768]]()
  %907 : Tensor = aten::reshape(%904, %906)
  %908 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %909 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %910 : Tensor = aten::reshape(%907, %909)
  %911 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %912 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %913 : Tensor = aten::permute(%910, %912)
  %914 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %915 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %916 : bool = prim::Constant[value=0]()
  %917 : Tensor = aten::expand(%913, %915, %916)
  %918 : int[] = prim::Constant[value=[12, 7, 64]]()
  %919 : int[] = prim::Constant[value=[12, 7, 64]]()
  %920 : Tensor = aten::reshape(%917, %919)
  %921 : int[] = prim::Constant[value=[1, 0]]()
  %922 : int[] = prim::Constant[value=[1, 0]]()
  %923 : Tensor = aten::permute(%p101, %922)
  %924 : int[] = prim::Constant[value=[7, 768]]()
  %925 : int[] = prim::Constant[value=[7, 768]]()
  %926 : Tensor = aten::reshape(%883, %925)
  %927 : Tensor = aten::mm(%926, %923)
  %928 : int[] = prim::Constant[value=[1, 7, 768]]()
  %929 : int[] = prim::Constant[value=[1, 7, 768]]()
  %930 : Tensor = aten::reshape(%927, %929)
  %931 : int = prim::Constant[value=1]()
  %932 : Tensor = aten::add(%930, %p100, %931)
  %933 : int[] = prim::Constant[value=[7, 768]]()
  %934 : int[] = prim::Constant[value=[7, 768]]()
  %935 : Tensor = aten::reshape(%932, %934)
  %936 : int[] = prim::Constant[value=[1, 7, 768]]()
  %937 : int[] = prim::Constant[value=[1, 7, 768]]()
  %938 : Tensor = aten::reshape(%935, %937)
  %939 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %940 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %941 : Tensor = aten::reshape(%938, %940)
  %942 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %943 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %944 : Tensor = aten::permute(%941, %943)
  %945 : int[] = prim::Constant[value=[0, 1, 3, 2]]()
  %946 : int[] = prim::Constant[value=[0, 1, 3, 2]]()
  %947 : Tensor = aten::permute(%944, %946)
  %948 : int[] = prim::Constant[value=[1, 12, 64, 7]]()
  %949 : int[] = prim::Constant[value=[1, 12, 64, 7]]()
  %950 : bool = prim::Constant[value=0]()
  %951 : Tensor = aten::expand(%947, %949, %950)
  %952 : int[] = prim::Constant[value=[12, 64, 7]]()
  %953 : int[] = prim::Constant[value=[12, 64, 7]]()
  %954 : Tensor = aten::reshape(%951, %953)
  %955 : int[] = prim::Constant[value=[1, 0]]()
  %956 : int[] = prim::Constant[value=[1, 0]]()
  %957 : Tensor = aten::permute(%p103, %956)
  %958 : int[] = prim::Constant[value=[7, 768]]()
  %959 : int[] = prim::Constant[value=[7, 768]]()
  %960 : Tensor = aten::reshape(%883, %959)
  %961 : Tensor = aten::mm(%960, %957)
  %962 : int[] = prim::Constant[value=[1, 7, 768]]()
  %963 : int[] = prim::Constant[value=[1, 7, 768]]()
  %964 : Tensor = aten::reshape(%961, %963)
  %965 : int = prim::Constant[value=1]()
  %966 : Tensor = aten::add(%964, %p102, %965)
  %967 : int[] = prim::Constant[value=[7, 768]]()
  %968 : int[] = prim::Constant[value=[7, 768]]()
  %969 : Tensor = aten::reshape(%966, %968)
  %970 : int[] = prim::Constant[value=[1, 7, 768]]()
  %971 : int[] = prim::Constant[value=[1, 7, 768]]()
  %972 : Tensor = aten::reshape(%969, %971)
  %973 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %974 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %975 : Tensor = aten::reshape(%972, %974)
  %976 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %977 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %978 : Tensor = aten::permute(%975, %977)
  %979 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %980 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %981 : bool = prim::Constant[value=0]()
  %982 : Tensor = aten::expand(%978, %980, %981)
  %983 : int[] = prim::Constant[value=[12, 7, 64]]()
  %984 : int[] = prim::Constant[value=[12, 7, 64]]()
  %985 : Tensor = aten::reshape(%982, %984)
  %986 : Tensor = aten::bmm(%985, %954)
  %987 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %988 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %989 : Tensor = aten::reshape(%986, %988)
  %990 : Tensor = aten::div(%989, %p63)
  %991 : int = prim::Constant[value=1]()
  %992 : Tensor = aten::add(%990, %338, %991)
  %993 : int = prim::Constant[value=-1]()
  %994 : bool = prim::Constant[value=0]()
  %995 : Tensor = aten::_softmax(%992, %993, %994)
  %996 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %997 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %998 : bool = prim::Constant[value=0]()
  %999 : Tensor = aten::expand(%995, %997, %998)
  %1000 : int[] = prim::Constant[value=[12, 7, 7]]()
  %1001 : int[] = prim::Constant[value=[12, 7, 7]]()
  %1002 : Tensor = aten::reshape(%999, %1001)
  %1003 : Tensor = aten::bmm(%1002, %920)
  %1004 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1005 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1006 : Tensor = aten::reshape(%1003, %1005)
  %1007 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1008 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1009 : Tensor = aten::permute(%1006, %1008)
  %1010 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1011 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1012 : Tensor = aten::reshape(%1009, %1011)
  %1013 : int[] = prim::Constant[value=[7, 768]]()
  %1014 : int[] = prim::Constant[value=[7, 768]]()
  %1015 : Tensor = aten::reshape(%1012, %1014)
  %1016 : Tensor = aten::mm(%1015, %889)
  %1017 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1018 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1019 : Tensor = aten::reshape(%1016, %1018)
  %1020 : int = prim::Constant[value=1]()
  %1021 : Tensor = aten::add(%1019, %p96, %1020)
  %1022 : int[] = prim::Constant[value=[7, 768]]()
  %1023 : int[] = prim::Constant[value=[7, 768]]()
  %1024 : Tensor = aten::reshape(%1021, %1023)
  %1025 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1026 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1027 : Tensor = aten::reshape(%1024, %1026)
  %1028 : int = prim::Constant[value=1]()
  %1029 : Tensor = aten::add(%1027, %883, %1028)
  %1030 : int[] = prim::Constant[value=[768]]()
  %1031 : float = prim::Constant[value=9.9999999999999998e-13]()
  %1032 : Tensor, %1033 : Tensor, %1034 : Tensor = aten::native_layer_norm(%1029, %1030, %p37, %p36, %1031)
  %1035 : (Tensor, Tensor, Tensor) = prim::TupleConstruct(%1032, %1033, %1034)
  %1036 : int[] = prim::Constant[value=[1, 0]]()
  %1037 : int[] = prim::Constant[value=[1, 0]]()
  %1038 : Tensor = aten::permute(%p105, %1037)
  %1039 : int[] = prim::Constant[value=[1, 0]]()
  %1040 : int[] = prim::Constant[value=[1, 0]]()
  %1041 : Tensor = aten::permute(%p107, %1040)
  %1042 : int[] = prim::Constant[value=[7, 768]]()
  %1043 : int[] = prim::Constant[value=[7, 768]]()
  %1044 : Tensor = aten::reshape(%1032, %1043)
  %1045 : Tensor = aten::mm(%1044, %1041)
  %1046 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %1047 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %1048 : Tensor = aten::reshape(%1045, %1047)
  %1049 : int = prim::Constant[value=1]()
  %1050 : Tensor = aten::add(%1048, %p106, %1049)
  %1051 : int[] = prim::Constant[value=[7, 3072]]()
  %1052 : int[] = prim::Constant[value=[7, 3072]]()
  %1053 : Tensor = aten::reshape(%1050, %1052)
  %1054 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %1055 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %1056 : Tensor = aten::reshape(%1053, %1055)
  %1057 : Tensor = aten::gelu(%1056)
  %1058 : int[] = prim::Constant[value=[7, 3072]]()
  %1059 : int[] = prim::Constant[value=[7, 3072]]()
  %1060 : Tensor = aten::reshape(%1057, %1059)
  %1061 : Tensor = aten::mm(%1060, %1038)
  %1062 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1063 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1064 : Tensor = aten::reshape(%1061, %1063)
  %1065 : int = prim::Constant[value=1]()
  %1066 : Tensor = aten::add(%1064, %p104, %1065)
  %1067 : int[] = prim::Constant[value=[7, 768]]()
  %1068 : int[] = prim::Constant[value=[7, 768]]()
  %1069 : Tensor = aten::reshape(%1066, %1068)
  %1070 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1071 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1072 : Tensor = aten::reshape(%1069, %1071)
  %1073 : int = prim::Constant[value=1]()
  %1074 : Tensor = aten::add(%1072, %1032, %1073)
  %1075 : int[] = prim::Constant[value=[768]]()
  %1076 : float = prim::Constant[value=9.9999999999999998e-13]()
  %1077 : Tensor, %1078 : Tensor, %1079 : Tensor = aten::native_layer_norm(%1074, %1075, %p35, %p34, %1076)
  %1080 : (Tensor, Tensor, Tensor) = prim::TupleConstruct(%1077, %1078, %1079)
  %1081 : int[] = prim::Constant[value=[1, 0]]()
  %1082 : int[] = prim::Constant[value=[1, 0]]()
  %1083 : Tensor = aten::permute(%p109, %1082)
  %1084 : int[] = prim::Constant[value=[1, 0]]()
  %1085 : int[] = prim::Constant[value=[1, 0]]()
  %1086 : Tensor = aten::permute(%p111, %1085)
  %1087 : int[] = prim::Constant[value=[7, 768]]()
  %1088 : int[] = prim::Constant[value=[7, 768]]()
  %1089 : Tensor = aten::reshape(%1077, %1088)
  %1090 : Tensor = aten::mm(%1089, %1086)
  %1091 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1092 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1093 : Tensor = aten::reshape(%1090, %1092)
  %1094 : int = prim::Constant[value=1]()
  %1095 : Tensor = aten::add(%1093, %p110, %1094)
  %1096 : int[] = prim::Constant[value=[7, 768]]()
  %1097 : int[] = prim::Constant[value=[7, 768]]()
  %1098 : Tensor = aten::reshape(%1095, %1097)
  %1099 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1100 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1101 : Tensor = aten::reshape(%1098, %1100)
  %1102 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1103 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1104 : Tensor = aten::reshape(%1101, %1103)
  %1105 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1106 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1107 : Tensor = aten::permute(%1104, %1106)
  %1108 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1109 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1110 : bool = prim::Constant[value=0]()
  %1111 : Tensor = aten::expand(%1107, %1109, %1110)
  %1112 : int[] = prim::Constant[value=[12, 7, 64]]()
  %1113 : int[] = prim::Constant[value=[12, 7, 64]]()
  %1114 : Tensor = aten::reshape(%1111, %1113)
  %1115 : int[] = prim::Constant[value=[1, 0]]()
  %1116 : int[] = prim::Constant[value=[1, 0]]()
  %1117 : Tensor = aten::permute(%p113, %1116)
  %1118 : int[] = prim::Constant[value=[7, 768]]()
  %1119 : int[] = prim::Constant[value=[7, 768]]()
  %1120 : Tensor = aten::reshape(%1077, %1119)
  %1121 : Tensor = aten::mm(%1120, %1117)
  %1122 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1123 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1124 : Tensor = aten::reshape(%1121, %1123)
  %1125 : int = prim::Constant[value=1]()
  %1126 : Tensor = aten::add(%1124, %p112, %1125)
  %1127 : int[] = prim::Constant[value=[7, 768]]()
  %1128 : int[] = prim::Constant[value=[7, 768]]()
  %1129 : Tensor = aten::reshape(%1126, %1128)
  %1130 : int[] = prim::Constant[value=[1, 7, 768]]()
